Date,Basis
2008-07-01,-158
2008-07-02,-160
2008-07-03,56
2008-07-04,156
2008-07-05,156
2008-07-06,156
2008-07-07,206
2008-07-08,294
2008-07-09,220
2008-07-10,254
2008-07-11,110
2008-07-12,110
2008-07-13,110
2008-07-14,244
2008-07-15,254
2008-07-16,320
2008-07-17,110
2008-07-18,282
2008-07-19,282
2008-07-20,282
2008-07-21,716
2008-07-22,826
2008-07-23,1220
2008-07-24,1190
2008-07-25,1170
2008-07-26,1170
2008-07-27,1170
2008-07-28,1058
2008-07-29,1248
2008-07-30,1082
2008-07-31,794
2008-08-01,1070
2008-08-02,1070
2008-08-03,1070
2008-08-04,1328
2008-08-05,1726
2008-08-06,1530
2008-08-07,1400
2008-08-08,1400
2008-08-09,1400
2008-08-10,1400
2008-08-11,1532
2008-08-12,1498
2008-08-13,1260
2008-08-14,990
2008-08-15,1328
2008-08-16,1328
2008-08-17,1328
2008-08-18,1000
2008-08-19,800
2008-08-20,400
2008-08-21,640
2008-08-22,684
2008-08-23,684
2008-08-24,684
2008-08-25,842
2008-08-26,1080
2008-08-27,1240
2008-08-28,1260
2008-08-29,1150
2008-08-30,1150
2008-08-31,1150
2008-09-01,1150
2008-09-02,1300
2008-09-03,1398
2008-09-04,1250
2008-09-05,1600
2008-09-06,1600
2008-09-07,1600
2008-09-08,1600
2008-09-09,1480
2008-09-10,1300
2008-09-11,950
2008-09-12,750
2008-09-13,750
2008-09-14,750
2008-09-15,750
2008-09-16,900
2008-09-17,900
2008-09-18,900
2008-09-19,700
2008-09-20,700
2008-09-21,700
2008-09-22,1070
2008-09-23,1100
2008-09-24,900
2008-09-25,900
2008-09-26,726
2008-09-27,726
2008-09-28,726
2008-09-29,726
2008-09-30,726
2008-10-01,726
2008-10-02,726
2008-10-03,726
2008-10-04,726
2008-10-05,726
2008-10-06,900
2008-10-07,600
2008-10-08,612
2008-10-09,1012
2008-10-10,1382
2008-10-11,1382
2008-10-12,1382
2008-10-13,1444
2008-10-14,968
2008-10-15,1346
2008-10-16,1474
2008-10-17,1154
2008-10-18,1154
2008-10-19,1154
2008-10-20,1048
2008-10-21,1400
2008-10-22,1240
2008-10-23,1298
2008-10-24,1250
2008-10-25,1250
2008-10-26,1250
2008-10-27,1174
2008-10-28,894
2008-10-29,772
2008-10-30,900
2008-10-31,1004
2008-11-01,1004
2008-11-02,1004
2008-11-03,1102
2008-11-04,1100
2008-11-05,1200
2008-11-06,1202
2008-11-07,866
2008-11-08,866
2008-11-09,866
2008-11-10,620
2008-11-11,770
2008-11-12,856
2008-11-13,878
2008-11-14,710
2008-11-15,710
2008-11-16,710
2008-11-17,692
2008-11-18,700
2008-11-19,650
2008-11-20,872
2008-11-21,730
2008-11-22,730
2008-11-23,730
2008-11-24,734
2008-11-25,570
2008-11-26,600
2008-11-27,600
2008-11-28,550
2008-11-29,550
2008-11-30,550
2008-12-01,500
2008-12-02,744
2008-12-03,708
2008-12-04,720
2008-12-05,1028
2008-12-06,1028
2008-12-07,1028
2008-12-08,878
2008-12-09,880
2008-12-10,764
2008-12-11,744
2008-12-12,880
2008-12-13,880
2008-12-14,880
2008-12-15,630
2008-12-16,808
2008-12-17,760
2008-12-18,816
2008-12-19,772
2008-12-20,772
2008-12-21,772
2008-12-22,608
2008-12-23,728
2008-12-24,880
2008-12-25,1030
2008-12-26,984
2008-12-27,984
2008-12-28,984
2008-12-29,784
2008-12-30,848
2008-12-31,860
2009-01-01,860
2009-01-02,860
2009-01-03,860
2009-01-04,860
2009-01-05,836
2009-01-06,698
2009-01-07,734
2009-01-08,820
2009-01-09,728
2009-01-10,728
2009-01-11,728
2009-01-12,580
2009-01-13,972
2009-01-14,840
2009-01-15,952
2009-01-16,920
2009-01-17,920
2009-01-18,920
2009-01-19,920
2009-01-20,986
2009-01-21,990
2009-01-22,1002
2009-01-23,972
2009-01-24,972
2009-01-25,972
2009-01-26,972
2009-01-27,972
2009-01-28,972
2009-01-29,972
2009-01-30,972
2009-01-31,972
2009-02-01,972
2009-02-02,984
2009-02-03,820
2009-02-04,760
2009-02-05,804
2009-02-06,728
2009-02-07,728
2009-02-08,728
2009-02-09,490
2009-02-10,510
2009-02-11,702
2009-02-12,692
2009-02-13,614
2009-02-14,614
2009-02-15,614
2009-02-16,614
2009-02-17,890
2009-02-18,990
2009-02-19,1136
2009-02-20,1000
2009-02-21,1000
2009-02-22,1000
2009-02-23,894
2009-02-24,1094
2009-02-25,1010
2009-02-26,1054
2009-02-27,1058
2009-02-28,1058
2009-03-01,1058
2009-03-02,1042
2009-03-03,1036
2009-03-04,994
2009-03-05,1014
2009-03-06,790
2009-03-07,790
2009-03-08,790
2009-03-09,748
2009-03-10,690
2009-03-11,744
2009-03-12,566
2009-03-13,570
2009-03-14,570
2009-03-15,570
2009-03-16,554
2009-03-17,500
2009-03-18,518
2009-03-19,384
2009-03-20,426
2009-03-21,426
2009-03-22,426
2009-03-23,334
2009-03-24,478
2009-03-25,576
2009-03-26,508
2009-03-27,596
2009-03-28,596
2009-03-29,596
2009-03-30,564
2009-03-31,528
2009-04-01,460
2009-04-02,378
2009-04-03,286
2009-04-04,286
2009-04-05,286
2009-04-06,286
2009-04-07,280
2009-04-08,470
2009-04-09,364
2009-04-10,364
2009-04-11,364
2009-04-12,364
2009-04-13,180
2009-04-14,150
2009-04-15,-8
2009-04-16,-52
2009-04-17,-24
2009-04-18,-24
2009-04-19,-24
2009-04-20,54
2009-04-21,366
2009-04-22,294
2009-04-23,-62
2009-04-24,12
2009-04-25,12
2009-04-26,12
2009-04-27,292
2009-04-28,222
2009-04-29,154
2009-04-30,-18
2009-05-01,-18
2009-05-02,-18
2009-05-03,-18
2009-05-04,-260
2009-05-05,-52
2009-05-06,-256
2009-05-07,-86
2009-05-08,-248
2009-05-09,-248
2009-05-10,-248
2009-05-11,-106
2009-05-12,-270
2009-05-13,-312
2009-05-14,-140
2009-05-15,-94
2009-05-16,-94
2009-05-17,-94
2009-05-18,104
2009-05-19,-42
2009-05-20,116
2009-05-21,140
2009-05-22,74
2009-05-23,74
2009-05-24,74
2009-05-25,74
2009-05-26,164
2009-05-27,164
2009-05-28,164
2009-05-29,164
2009-05-30,164
2009-05-31,164
2009-06-01,54
2009-06-02,60
2009-06-03,6
2009-06-04,90
2009-06-05,20
2009-06-06,20
2009-06-07,20
2009-06-08,120
2009-06-09,92
2009-06-10,132
2009-06-11,184
2009-06-12,266
2009-06-13,266
2009-06-14,266
2009-06-15,322
2009-06-16,196
2009-06-17,206
2009-06-18,260
2009-06-19,272
2009-06-20,272
2009-06-21,272
2009-06-22,292
2009-06-23,250
2009-06-24,264
2009-06-25,202
2009-06-26,180
2009-06-27,180
2009-06-28,180
2009-06-29,308
2009-06-30,182
2009-07-01,116
2009-07-02,202
2009-07-03,202
2009-07-04,202
2009-07-05,202
2009-07-06,320
2009-07-07,206
2009-07-08,254
2009-07-09,230
2009-07-10,168
2009-07-11,168
2009-07-12,168
2009-07-13,194
2009-07-14,182
2009-07-15,124
2009-07-16,156
2009-07-17,176
2009-07-18,176
2009-07-19,176
2009-07-20,104
2009-07-21,146
2009-07-22,104
2009-07-23,90
2009-07-24,98
2009-07-25,98
2009-07-26,98
2009-07-27,100
2009-07-28,68
2009-07-29,82
2009-07-30,50
2009-07-31,-16
2009-08-01,-16
2009-08-02,-16
2009-08-03,30
2009-08-04,6
2009-08-05,-16
2009-08-06,120
2009-08-07,94
2009-08-08,94
2009-08-09,94
2009-08-10,-60
2009-08-11,-58
2009-08-12,38
2009-08-13,20
2009-08-14,128
2009-08-15,128
2009-08-16,128
2009-08-17,218
2009-08-18,100
2009-08-19,100
2009-08-20,72
2009-08-21,76
2009-08-22,76
2009-08-23,76
2009-08-24,120
2009-08-25,116
2009-08-26,110
2009-08-27,120
2009-08-28,100
2009-08-29,100
2009-08-30,100
2009-08-31,148
2009-09-01,134
2009-09-02,144
2009-09-03,50
2009-09-04,52
2009-09-05,52
2009-09-06,52
2009-09-07,52
2009-09-08,94
2009-09-09,90
2009-09-10,102
2009-09-11,120
2009-09-12,120
2009-09-13,120
2009-09-14,250
2009-09-15,150
2009-09-16,200
2009-09-17,2
2009-09-18,10
2009-09-19,10
2009-09-20,10
2009-09-21,50
2009-09-22,50
2009-09-23,50
2009-09-24,80
2009-09-25,300
2009-09-26,300
2009-09-27,300
2009-09-28,400
2009-09-29,210
2009-09-30,100
2009-10-01,100
2009-10-02,100
2009-10-03,100
2009-10-04,100
2009-10-05,100
2009-10-06,100
2009-10-07,100
2009-10-08,100
2009-10-09,150
2009-10-10,150
2009-10-11,150
2009-10-12,94
2009-10-13,130
2009-10-14,74
2009-10-15,120
2009-10-16,20
2009-10-17,20
2009-10-18,20
2009-10-19,-80
2009-10-20,-40
2009-10-21,-10
2009-10-22,-70
2009-10-23,-218
2009-10-24,-218
2009-10-25,-218
2009-10-26,-50
2009-10-27,40
2009-10-28,94
2009-10-29,152
2009-10-30,102
2009-10-31,102
2009-11-01,102
2009-11-02,2
2009-11-03,6
2009-11-04,-32
2009-11-05,-10
2009-11-06,-36
2009-11-07,-36
2009-11-08,-36
2009-11-09,-58
2009-11-10,-58
2009-11-11,-110
2009-11-12,-246
2009-11-13,-250
2009-11-14,-250
2009-11-15,-250
2009-11-16,-308
2009-11-17,-224
2009-11-18,-326
2009-11-19,-224
2009-11-20,-158
2009-11-21,-158
2009-11-22,-158
2009-11-23,-202
2009-11-24,-20
2009-11-25,-124
2009-11-26,-74
2009-11-27,170
2009-11-28,170
2009-11-29,170
2009-11-30,-54
2009-12-01,-64
2009-12-02,-126
2009-12-03,-100
2009-12-04,-156
2009-12-05,-156
2009-12-06,-156
2009-12-07,-292
2009-12-08,-298
2009-12-09,-126
2009-12-10,-72
2009-12-11,-48
2009-12-12,-48
2009-12-13,-48
2009-12-14,38
2009-12-15,36
2009-12-16,-32
2009-12-17,6
2009-12-18,114
2009-12-19,114
2009-12-20,114
2009-12-21,156
2009-12-22,194
2009-12-23,200
2009-12-24,156
2009-12-25,156
2009-12-26,156
2009-12-27,156
2009-12-28,90
2009-12-29,102
2009-12-30,118
2009-12-31,-16
2010-01-01,-16
2010-01-02,-16
2010-01-03,-16
2010-01-04,-74
2010-01-05,-78
2010-01-06,-158
2010-01-07,44
2010-01-08,104
2010-01-09,104
2010-01-10,104
2010-01-11,26
2010-01-12,122
2010-01-13,308
2010-01-14,266
2010-01-15,262
2010-01-16,262
2010-01-17,262
2010-01-18,262
2010-01-19,290
2010-01-20,420
2010-01-21,220
2010-01-22,230
2010-01-23,230
2010-01-24,230
2010-01-25,242
2010-01-26,238
2010-01-27,164
2010-01-28,268
2010-01-29,306
2010-01-30,306
2010-01-31,306
2010-02-01,358
2010-02-02,276
2010-02-03,122
2010-02-04,184
2010-02-05,182
2010-02-06,182
2010-02-07,182
2010-02-08,126
2010-02-09,126
2010-02-10,136
2010-02-11,104
2010-02-12,156
2010-02-13,156
2010-02-14,156
2010-02-15,156
2010-02-16,156
2010-02-17,156
2010-02-18,156
2010-02-19,156
2010-02-20,156
2010-02-21,156
2010-02-22,154
2010-02-23,60
2010-02-24,116
2010-02-25,126
2010-02-26,172
2010-02-27,172
2010-02-28,172
2010-03-01,106
2010-03-02,60
2010-03-03,40
2010-03-04,132
2010-03-05,82
2010-03-06,82
2010-03-07,82
2010-03-08,74
2010-03-09,22
2010-03-10,38
2010-03-11,80
2010-03-12,138
2010-03-13,138
2010-03-14,138
2010-03-15,210
2010-03-16,206
2010-03-17,160
2010-03-18,210
2010-03-19,128
2010-03-20,128
2010-03-21,128
2010-03-22,42
2010-03-23,16
2010-03-24,14
2010-03-25,4
2010-03-26,46
2010-03-27,46
2010-03-28,46
2010-03-29,38
2010-03-30,20
2010-03-31,88
2010-04-01,106
2010-04-02,-194
2010-04-03,-194
2010-04-04,-194
2010-04-05,-194
2010-04-06,-228
2010-04-07,-252
2010-04-08,-210
2010-04-09,-242
2010-04-10,-242
2010-04-11,-242
2010-04-12,-254
2010-04-13,-240
2010-04-14,-252
2010-04-15,-226
2010-04-16,-230
2010-04-17,-230
2010-04-18,-230
2010-04-19,-166
2010-04-20,-100
2010-04-21,-116
2010-04-22,-106
2010-04-23,-142
2010-04-24,-142
2010-04-25,-142
2010-04-26,-140
2010-04-27,-124
2010-04-28,-50
2010-04-29,-46
2010-04-30,-76
2010-05-01,-76
2010-05-02,-76
2010-05-03,-76
2010-05-04,-56
2010-05-05,-72
2010-05-06,-16
2010-05-07,64
2010-05-08,64
2010-05-09,64
2010-05-10,60
2010-05-11,90
2010-05-12,94
2010-05-13,116
2010-05-14,154
2010-05-15,154
2010-05-16,154
2010-05-17,102
2010-05-18,2
2010-05-19,46
2010-05-20,8
2010-05-21,10
2010-05-22,10
2010-05-23,10
2010-05-24,0
2010-05-25,2
2010-05-26,-68
2010-05-27,-82
2010-05-28,-64
2010-05-29,-64
2010-05-30,-64
2010-05-31,-64
2010-06-01,-60
2010-06-02,-114
2010-06-03,-106
2010-06-04,-114
2010-06-05,-114
2010-06-06,-114
2010-06-07,-62
2010-06-08,-96
2010-06-09,-110
2010-06-10,-100
2010-06-11,-100
2010-06-12,-100
2010-06-13,-100
2010-06-14,-100
2010-06-15,-100
2010-06-16,-100
2010-06-17,-176
2010-06-18,-188
2010-06-19,-188
2010-06-20,-188
2010-06-21,-256
2010-06-22,-146
2010-06-23,-140
2010-06-24,-136
2010-06-25,-126
2010-06-26,-126
2010-06-27,-126
2010-06-28,-116
2010-06-29,-82
2010-06-30,-58
2010-07-01,-46
2010-07-02,-78
2010-07-03,-78
2010-07-04,-78
2010-07-05,-78
2010-07-06,-94
2010-07-07,-106
2010-07-08,-118
2010-07-09,-144
2010-07-10,-144
2010-07-11,-144
2010-07-12,-44
2010-07-13,-40
2010-07-14,-98
2010-07-15,-54
2010-07-16,10
2010-07-17,10
2010-07-18,10
2010-07-19,22
2010-07-20,12
2010-07-21,46
2010-07-22,40
2010-07-23,146
2010-07-24,146
2010-07-25,146
2010-07-26,140
2010-07-27,182
2010-07-28,158
2010-07-29,142
2010-07-30,132
2010-07-31,132
2010-08-01,132
2010-08-02,164
2010-08-03,104
2010-08-04,102
2010-08-05,182
2010-08-06,-50
2010-08-07,-50
2010-08-08,-50
2010-08-09,-68
2010-08-10,44
2010-08-11,80
2010-08-12,96
2010-08-13,2
2010-08-14,2
2010-08-15,2
2010-08-16,128
2010-08-17,124
2010-08-18,156
2010-08-19,108
2010-08-20,200
2010-08-21,200
2010-08-22,200
2010-08-23,182
2010-08-24,174
2010-08-25,234
2010-08-26,178
2010-08-27,204
2010-08-28,204
2010-08-29,204
2010-08-30,256
2010-08-31,254
2010-09-01,202
2010-09-02,-50
2010-09-03,-50
2010-09-04,-50
2010-09-05,-50
2010-09-06,-50
2010-09-07,-50
2010-09-08,-50
2010-09-09,-100
2010-09-10,-100
2010-09-11,-100
2010-09-12,-100
2010-09-13,-100
2010-09-14,-100
2010-09-15,-156
2010-09-16,-180
2010-09-17,-224
2010-09-18,-224
2010-09-19,-224
2010-09-20,-324
2010-09-21,-204
2010-09-22,-204
2010-09-23,-204
2010-09-24,-204
2010-09-25,-204
2010-09-26,-204
2010-09-27,-306
2010-09-28,-324
2010-09-29,-248
2010-09-30,-230
2010-10-01,-230
2010-10-02,-230
2010-10-03,-230
2010-10-04,-230
2010-10-05,-230
2010-10-06,-230
2010-10-07,-230
2010-10-08,-234
2010-10-09,-234
2010-10-10,-234
2010-10-11,-512
2010-10-12,-402
2010-10-13,-266
2010-10-14,-340
2010-10-15,-410
2010-10-16,-410
2010-10-17,-410
2010-10-18,-300
2010-10-19,-404
2010-10-20,-510
2010-10-21,-532
2010-10-22,-586
2010-10-23,-586
2010-10-24,-586
2010-10-25,-864
2010-10-26,-768
2010-10-27,-522
2010-10-28,-636
2010-10-29,-388
2010-10-30,-388
2010-10-31,-388
2010-11-01,-590
2010-11-02,-578
2010-11-03,-564
2010-11-04,-846
2010-11-05,-978
2010-11-06,-978
2010-11-07,-978
2010-11-08,-780
2010-11-09,-912
2010-11-10,-770
2010-11-11,-762
2010-11-12,-246
2010-11-13,-246
2010-11-14,-246
2010-11-15,-284
2010-11-16,-102
2010-11-17,170
2010-11-18,80
2010-11-19,-38
2010-11-20,-38
2010-11-21,-38
2010-11-22,186
2010-11-23,262
2010-11-24,48
2010-11-25,48
2010-11-26,50
2010-11-27,50
2010-11-28,50
2010-11-29,-106
2010-11-30,-162
2010-12-01,-246
2010-12-02,-320
2010-12-03,-346
2010-12-04,-346
2010-12-05,-346
2010-12-06,-460
2010-12-07,-530
2010-12-08,-332
2010-12-09,-414
2010-12-10,-522
2010-12-11,-522
2010-12-12,-522
2010-12-13,-664
2010-12-14,-770
2010-12-15,-822
2010-12-16,-814
2010-12-17,-840
2010-12-18,-840
2010-12-19,-840
2010-12-20,-830
2010-12-21,-954
2010-12-22,-850
2010-12-23,-1114
2010-12-24,-1114
2010-12-25,-1114
2010-12-26,-1114
2010-12-27,-1144
2010-12-28,-1174
2010-12-29,-970
2010-12-30,-1048
2010-12-31,-1048
2011-01-01,-1048
2011-01-02,-1048
2011-01-03,-1048
2011-01-04,-1168
2011-01-05,-910
2011-01-06,-1164
2011-01-07,-914
2011-01-08,-914
2011-01-09,-914
2011-01-10,-858
2011-01-11,-928
2011-01-12,-804
2011-01-13,-756
2011-01-14,-784
2011-01-15,-784
2011-01-16,-784
2011-01-17,-784
2011-01-18,-666
2011-01-19,-842
2011-01-20,-742
2011-01-21,-736
2011-01-22,-736
2011-01-23,-736
2011-01-24,-832
2011-01-25,-696
2011-01-26,-450
2011-01-27,-570
2011-01-28,-526
2011-01-29,-526
2011-01-30,-526
2011-01-31,-690
2011-02-01,-690
2011-02-02,-690
2011-02-03,-690
2011-02-04,-690
2011-02-05,-690
2011-02-06,-690
2011-02-07,-690
2011-02-08,-690
2011-02-09,-682
2011-02-10,-580
2011-02-11,-564
2011-02-12,-564
2011-02-13,-564
2011-02-14,-590
2011-02-15,-468
2011-02-16,-344
2011-02-17,-212
2011-02-18,-166
2011-02-19,-166
2011-02-20,-166
2011-02-21,-166
2011-02-22,-278
2011-02-23,-38
2011-02-24,110
2011-02-25,-70
2011-02-26,-70
2011-02-27,-70
2011-02-28,-212
2011-03-01,-210
2011-03-02,-358
2011-03-03,-300
2011-03-04,-390
2011-03-05,-390
2011-03-06,-390
2011-03-07,-420
2011-03-08,-200
2011-03-09,-154
2011-03-10,-132
2011-03-11,-100
2011-03-12,-100
2011-03-13,-100
2011-03-14,32
2011-03-15,-122
2011-03-16,-100
2011-03-17,-202
2011-03-18,-326
2011-03-19,-326
2011-03-20,-326
2011-03-21,-420
2011-03-22,-344
2011-03-23,-480
2011-03-24,-314
2011-03-25,-424
2011-03-26,-424
2011-03-27,-424
2011-03-28,-434
2011-03-29,-404
2011-03-30,-546
2011-03-31,-576
2011-04-01,-644
2011-04-02,-644
2011-04-03,-644
2011-04-04,-644
2011-04-05,-644
2011-04-06,-798
2011-04-07,-748
2011-04-08,-808
2011-04-09,-808
2011-04-10,-808
2011-04-11,-838
2011-04-12,-644
2011-04-13,-580
2011-04-14,-450
2011-04-15,-390
2011-04-16,-390
2011-04-17,-390
2011-04-18,-420
2011-04-19,-368
2011-04-20,-544
2011-04-21,-506
2011-04-22,-506
2011-04-23,-506
2011-04-24,-506
2011-04-25,-538
2011-04-26,-342
2011-04-27,-332
2011-04-28,-424
2011-04-29,-316
2011-04-30,-316
2011-05-01,-316
2011-05-02,-316
2011-05-03,-406
2011-05-04,-316
2011-05-05,-340
2011-05-06,-234
2011-05-07,-234
2011-05-08,-234
2011-05-09,-276
2011-05-10,-368
2011-05-11,-368
2011-05-12,-266
2011-05-13,-420
2011-05-14,-420
2011-05-15,-420
2011-05-16,-360
2011-05-17,-368
2011-05-18,-486
2011-05-19,-416
2011-05-20,-502
2011-05-21,-502
2011-05-22,-502
2011-05-23,-398
2011-05-24,-482
2011-05-25,-424
2011-05-26,-462
2011-05-27,-440
2011-05-28,-440
2011-05-29,-440
2011-05-30,-440
2011-05-31,-432
2011-06-01,-394
2011-06-02,-412
2011-06-03,-450
2011-06-04,-450
2011-06-05,-450
2011-06-06,-450
2011-06-07,-350
2011-06-08,-258
2011-06-09,-180
2011-06-10,-118
2011-06-11,-118
2011-06-12,-118
2011-06-13,-108
2011-06-14,-120
2011-06-15,-136
2011-06-16,-36
2011-06-17,-28
2011-06-18,-28
2011-06-19,-28
2011-06-20,-32
2011-06-21,-86
2011-06-22,-58
2011-06-23,-28
2011-06-24,-20
2011-06-25,-20
2011-06-26,-20
2011-06-27,102
2011-06-28,86
2011-06-29,56
2011-06-30,20
2011-07-01,68
2011-07-02,68
2011-07-03,68
2011-07-04,68
2011-07-05,-30
2011-07-06,-36
2011-07-07,-64
2011-07-08,-90
2011-07-09,-90
2011-07-10,-90
2011-07-11,-110
2011-07-12,-50
2011-07-13,-108
2011-07-14,-146
2011-07-15,-104
2011-07-16,-104
2011-07-17,-104
2011-07-18,-70
2011-07-19,-88
2011-07-20,-126
2011-07-21,-138
2011-07-22,-122
2011-07-23,-122
2011-07-24,-122
2011-07-25,-98
2011-07-26,-106
2011-07-27,-46
2011-07-28,-14
2011-07-29,0
2011-07-30,0
2011-07-31,0
2011-08-01,-26
2011-08-02,-10
2011-08-03,-10
2011-08-04,-10
2011-08-05,-8
2011-08-06,-8
2011-08-07,-8
2011-08-08,-4
2011-08-09,140
2011-08-10,160
2011-08-11,146
2011-08-12,120
2011-08-13,120
2011-08-14,120
2011-08-15,92
2011-08-16,138
2011-08-17,120
2011-08-18,136
2011-08-19,152
2011-08-20,152
2011-08-21,152
2011-08-22,320
2011-08-23,282
2011-08-24,230
2011-08-25,230
2011-08-26,202
2011-08-27,202
2011-08-28,202
2011-08-29,260
2011-08-30,256
2011-08-31,200
2011-09-01,250
2011-09-02,262
2011-09-03,262
2011-09-04,262
2011-09-05,262
2011-09-06,280
2011-09-07,280
2011-09-08,280
2011-09-09,280
2011-09-10,280
2011-09-11,280
2011-09-12,280
2011-09-13,280
2011-09-14,280
2011-09-15,280
2011-09-16,-254
2011-09-17,-254
2011-09-18,-254
2011-09-19,-148
2011-09-20,-166
2011-09-21,-170
2011-09-22,-96
2011-09-23,162
2011-09-24,162
2011-09-25,162
2011-09-26,512
2011-09-27,258
2011-09-28,352
2011-09-29,434
2011-09-30,234
2011-10-01,234
2011-10-02,234
2011-10-03,234
2011-10-04,234
2011-10-05,234
2011-10-06,234
2011-10-07,234
2011-10-08,234
2011-10-09,234
2011-10-10,360
2011-10-11,370
2011-10-12,202
2011-10-13,184
2011-10-14,126
2011-10-15,126
2011-10-16,126
2011-10-17,100
2011-10-18,290
2011-10-19,256
2011-10-20,356
2011-10-21,244
2011-10-22,244
2011-10-23,244
2011-10-24,172
2011-10-25,140
2011-10-26,170
2011-10-27,56
2011-10-28,102
2011-10-29,102
2011-10-30,102
2011-10-31,226
2011-11-01,190
2011-11-02,118
2011-11-03,200
2011-11-04,102
2011-11-05,102
2011-11-06,102
2011-11-07,180
2011-11-08,202
2011-11-09,188
2011-11-10,188
2011-11-11,110
2011-11-12,110
2011-11-13,110
2011-11-14,110
2011-11-15,110
2011-11-16,48
2011-11-17,0
2011-11-18,0
2011-11-19,0
2011-11-20,0
2011-11-21,170
2011-11-22,328
2011-11-23,440
2011-11-24,340
2011-11-25,340
2011-11-26,340
2011-11-27,340
2011-11-28,340
2011-11-29,340
2011-11-30,530
2011-12-01,356
2011-12-02,378
2011-12-03,378
2011-12-04,378
2011-12-05,332
2011-12-06,350
2011-12-07,342
2011-12-08,390
2011-12-09,402
2011-12-10,402
2011-12-11,402
2011-12-12,490
2011-12-13,500
2011-12-14,500
2011-12-15,422
2011-12-16,340
2011-12-17,340
2011-12-18,340
2011-12-19,306
2011-12-20,318
2011-12-21,318
2011-12-22,318
2011-12-23,318
2011-12-24,318
2011-12-25,318
2011-12-26,318
2011-12-27,276
2011-12-28,196
2011-12-29,184
2011-12-30,170
2011-12-31,170
2012-01-01,170
2012-01-02,170
2012-01-03,170
2012-01-04,108
2012-01-05,102
2012-01-06,128
2012-01-07,128
2012-01-08,128
2012-01-09,142
2012-01-10,104
2012-01-11,102
2012-01-12,102
2012-01-13,184
2012-01-14,184
