Date,Cash
2019-03-03,6780
2019-03-04,6880
2019-03-05,6900
2019-03-06,7050
2019-03-07,7080
2019-03-08,7130
2019-03-09,7130
2019-03-10,7130
2019-03-11,7230
2019-03-12,7200
2019-03-13,7100
2019-03-14,7030
2019-03-15,6980
2019-03-16,6980
2019-03-17,6980
2019-03-18,7050
2019-03-19,7050
2019-03-20,7100
2019-03-21,7100
2019-03-22,7180
2019-03-23,7180
2019-03-24,7180
2019-03-25,7250
2019-03-26,7250
2019-03-27,7350
2019-03-28,7300
2019-03-29,7200
2019-03-30,7200
2019-03-31,7200
2019-04-01,7200
2019-04-02,7170
2019-04-03,7250
2019-04-04,7250
2019-04-05,7250
2019-04-06,7250
2019-04-07,7250
2019-04-08,7250
2019-04-09,7250
2019-04-10,7250
2019-04-11,7220
2019-04-12,7220
2019-04-13,7220
2019-04-14,7220
2019-04-15,7240
2019-04-16,7220
2019-04-17,7240
2019-04-18,7240
2019-04-19,7240
2019-04-20,7240
2019-04-21,7240
2019-04-22,7240
2019-04-23,7240
2019-04-24,7160
2019-04-25,7140
2019-04-26,7120
2019-04-27,7120
2019-04-28,7120
2019-04-29,7100
2019-04-30,7100
2019-05-01,7100
2019-05-02,7100
2019-05-03,7100
2019-05-04,7100
2019-05-05,7100
2019-05-06,7100
2019-05-07,7150
2019-05-08,7150
2019-05-09,7190
2019-05-10,7210
2019-05-11,7210
2019-05-12,7210
2019-05-13,7210
2019-05-14,7260
2019-05-15,7280
2019-05-16,7300
2019-05-17,7300
2019-05-18,7300
2019-05-19,7300
2019-05-20,7300
2019-05-21,7300
2019-05-22,7300
2019-05-23,7280
2019-05-24,7280
2019-05-25,7280
2019-05-26,7280
2019-05-27,7330
2019-05-28,7330
2019-05-29,7350
2019-05-30,7350
2019-05-31,7330
2019-06-01,7330
2019-06-02,7330
2019-06-03,7300
2019-06-04,7300
2019-06-05,7300
2019-06-06,7300
2019-06-07,7300
2019-06-08,7300
2019-06-09,7300
2019-06-10,7300
2019-06-11,7300
2019-06-12,7270
2019-06-13,7290
2019-06-14,7320
2019-06-15,7320
2019-06-16,7320
2019-06-17,7300
2019-06-18,7300
2019-06-19,7220
2019-06-20,7170
2019-06-21,7150
2019-06-22,7150
2019-06-23,7150
2019-06-24,7120
2019-06-25,7120
2019-06-26,7120
2019-06-27,7120
2019-06-28,7120
2019-06-29,7120
2019-06-30,7120
2019-07-01,7040
2019-07-02,7040
2019-07-03,7000
2019-07-04,7060
2019-07-05,7060
2019-07-06,7060
2019-07-07,7060
2019-07-08,7060
2019-07-09,7060
2019-07-10,7060
2019-07-11,7060
2019-07-12,7060
2019-07-13,7060
2019-07-14,7060
2019-07-15,7100
2019-07-16,7120
2019-07-17,7140
2019-07-18,7140
2019-07-19,7140
2019-07-20,7140
2019-07-21,7140
2019-07-22,7140
2019-07-23,7140
2019-07-24,7180
2019-07-25,7200
2019-07-26,7180
2019-07-27,7180
2019-07-28,7180
2019-07-29,7230
2019-07-30,7230
2019-07-31,7210
2019-08-01,7200
2019-08-02,7220
2019-08-03,7220
2019-08-04,7220
2019-08-05,7220
2019-08-06,7250
2019-08-07,7250
2019-08-08,7280
2019-08-09,7380
2019-08-10,7380
2019-08-11,7380
2019-08-12,7450
2019-08-13,7450
2019-08-14,7410
2019-08-15,7410
2019-08-16,7510
2019-08-17,7510
2019-08-18,7510
2019-08-19,7550
2019-08-20,7570
2019-08-21,7570
2019-08-22,7640
2019-08-23,7620
2019-08-24,7620
2019-08-25,7620
2019-08-26,7770
2019-08-27,7720
2019-08-28,7720
2019-08-29,7740
2019-08-30,7690
2019-08-31,7690
2019-09-01,7690
2019-09-02,7690
2019-09-03,7660
2019-09-04,7680
2019-09-05,7650
2019-09-06,7600
2019-09-07,7600
2019-09-08,7600
2019-09-09,7550
2019-09-10,7550
2019-09-11,7550
2019-09-12,7500
2019-09-13,7500
2019-09-14,7500
2019-09-15,7500
2019-09-16,7500
2019-09-17,7530
2019-09-18,7500
2019-09-19,7500
2019-09-20,7460
2019-09-21,7460
2019-09-22,7460
2019-09-23,7500
2019-09-24,7400
2019-09-25,7400
2019-09-26,7400
2019-09-27,7350
2019-09-28,7350
2019-09-29,7350
2019-09-30,7320
2019-10-01,7320
2019-10-02,7320
2019-10-03,7320
2019-10-04,7320
2019-10-05,7320
2019-10-06,7320
2019-10-07,7320
2019-10-08,7350
2019-10-09,7450
2019-10-10,7490
2019-10-11,7520
2019-10-12,7520
2019-10-13,7520
2019-10-14,7450
2019-10-15,7400
2019-10-16,7420
2019-10-17,7420
2019-10-18,7420
2019-10-19,7420
2019-10-20,7420
2019-10-21,7440
2019-10-22,7420
2019-10-23,7460
2019-10-24,7420
2019-10-25,7520
2019-10-26,7520
2019-10-27,7520
2019-10-28,7520
2019-10-29,7520
2019-10-30,7600
2019-10-31,7600
2019-11-01,7700
2019-11-02,7700
2019-11-03,7700
2019-11-04,7750
2019-11-05,7850
2019-11-06,7750
2019-11-07,7750
2019-11-08,7750
2019-11-09,7750
2019-11-10,7750
2019-11-11,7800
2019-11-12,7800
2019-11-13,7800
2019-11-14,7750
2019-11-15,7750
2019-11-16,7750
2019-11-17,7750
2019-11-18,7750
2019-11-19,7820
2019-11-20,7870
2019-11-21,7870
2019-11-22,7850
2019-11-23,7850
2019-11-24,7850
2019-11-25,7850
2019-11-26,7790
2019-11-27,7840
2019-11-28,7840
2019-11-29,7920
2019-11-30,7920
2019-12-01,7920
2019-12-02,7870
2019-12-03,7850
2019-12-04,7850
2019-12-05,7850
2019-12-06,7850
2019-12-07,7850
2019-12-08,7850
2019-12-09,7850
2019-12-10,7850
2019-12-11,7800
2019-12-12,7800
2019-12-13,7850
2019-12-14,7850
2019-12-15,7850
2019-12-16,7800
2019-12-17,7800
2019-12-18,7800
2019-12-19,7860
2019-12-20,7910
2019-12-21,7910
2019-12-22,7910
2019-12-23,7910
2019-12-24,7910
2019-12-25,7910
2019-12-26,7960
2019-12-27,8060
2019-12-28,8060
2019-12-29,8060
2019-12-30,8060
2019-12-31,8060
2020-01-01,8060
2020-01-02,8060
2020-01-03,8140
2020-01-04,8140
2020-01-05,8140
2020-01-06,8140
2020-01-07,8140
2020-01-08,8140
2020-01-09,8190
2020-01-10,8190
2020-01-11,8190
2020-01-12,8190
2020-01-13,8190
2020-01-14,8190
2020-01-15,8140
2020-01-16,8140
2020-01-17,8140
2020-01-18,8140
2020-01-19,8140
2020-01-20,8140
2020-01-21,8090
2020-01-22,8090
2020-01-23,8090
2020-01-24,8090
2020-01-25,8090
2020-01-26,8090
2020-01-27,8090
2020-01-28,8090
2020-01-29,8090
2020-01-30,8090
2020-01-31,8090
2020-02-01,8090
2020-02-02,8090
2020-02-03,7790
2020-02-04,7790
2020-02-05,7890
2020-02-06,7990
2020-02-07,8050
2020-02-08,8050
2020-02-09,8050
2020-02-10,8150
2020-02-11,8150
2020-02-12,8050
2020-02-13,8050
2020-02-14,8050
2020-02-15,8050
2020-02-16,8050
2020-02-17,8150
2020-02-18,8200
2020-02-19,8200
2020-02-20,8120
2020-02-21,8120
2020-02-22,8120
2020-02-23,8120
2020-02-24,8120
2020-02-25,8120
2020-02-26,8120
2020-02-27,8120
2020-02-28,7920
2020-02-29,7920
2020-03-01,7920
2020-03-02,7920
2020-03-03,7880
2020-03-04,7850
2020-03-05,7900
2020-03-06,7850
2020-03-07,7850
2020-03-08,7850
2020-03-09,7650
2020-03-10,7750
2020-03-11,7650
2020-03-12,7450
2020-03-13,7350
2020-03-14,7350
2020-03-15,7350
2020-03-16,7300
2020-03-17,7300
2020-03-18,7250
2020-03-19,7150
2020-03-20,7200
2020-03-21,7200
2020-03-22,7200
2020-03-23,7200
2020-03-24,7200
2020-03-25,7260
2020-03-26,7200
2020-03-27,7300
2020-03-28,7300
2020-03-29,7300
2020-03-30,7400
2020-03-31,7300
2020-04-01,7100
2020-04-02,7100
2020-04-03,7100
2020-04-04,7100
2020-04-05,7100
2020-04-06,7100
2020-04-07,7200
2020-04-08,7200
2020-04-09,7300
2020-04-10,7300
2020-04-11,7300
2020-04-12,7300
2020-04-13,7300
2020-04-14,7200
2020-04-15,7200
2020-04-16,7200
2020-04-17,7200
2020-04-18,7200
2020-04-19,7200
2020-04-20,7200
2020-04-21,7100
2020-04-22,7100
2020-04-23,7160
2020-04-24,7160
2020-04-25,7160
2020-04-26,7160
2020-04-27,7160
2020-04-28,7210
2020-04-29,7210
2020-04-30,7210
2020-05-01,7210
2020-05-02,7210
2020-05-03,7210
2020-05-04,7210
2020-05-05,7210
2020-05-06,7210
2020-05-07,7260
2020-05-08,7260
2020-05-09,7260
2020-05-10,7260
2020-05-11,7260
2020-05-12,7220
2020-05-13,7270
2020-05-14,7270
2020-05-15,7270
2020-05-16,7270
2020-05-17,7270
2020-05-18,7320
2020-05-19,7320
2020-05-20,7320
2020-05-21,7320
2020-05-22,7270
2020-05-23,7270
2020-05-24,7270
2020-05-25,7320
2020-05-26,7320
2020-05-27,7320
2020-05-28,7520
2020-05-29,7550
2020-05-30,7550
2020-05-31,7550
2020-06-01,7600
2020-06-02,7600
2020-06-03,7650
2020-06-04,7670
2020-06-05,7670
2020-06-06,7670
2020-06-07,7670
2020-06-08,7670
2020-06-09,7770
2020-06-10,7770
2020-06-11,7770
2020-06-12,7800
2020-06-13,7800
2020-06-14,7800
2020-06-15,7900
2020-06-16,7900
2020-06-17,7900
2020-06-18,7950
2020-06-19,8000
2020-06-20,8000
2020-06-21,8000
2020-06-22,8000
2020-06-23,8000
2020-06-24,8000
2020-06-25,8000
2020-06-26,8000
2020-06-27,8000
2020-06-28,8000
2020-06-29,7950
2020-06-30,7920
2020-07-01,7950
2020-07-02,7950
2020-07-03,8000
2020-07-04,8000
2020-07-05,8000
2020-07-06,8100
2020-07-07,8100
2020-07-08,8100
2020-07-09,8120
2020-07-10,8120
2020-07-11,8120
2020-07-12,8120
2020-07-13,8250
2020-07-14,8350
2020-07-15,8400
2020-07-16,8420
2020-07-17,8670
2020-07-18,8670
2020-07-19,8670
2020-07-20,9020
2020-07-21,9020
2020-07-22,9220
2020-07-23,8920
2020-07-24,8850
2020-07-25,8850
2020-07-26,8850
2020-07-27,8820
2020-07-28,8870
2020-07-29,8920
2020-07-30,8920
2020-07-31,8950
2020-08-01,8950
2020-08-02,8950
2020-08-03,9150
2020-08-04,9200
2020-08-05,9250
2020-08-06,9350
2020-08-07,9400
2020-08-08,9400
2020-08-09,9400
2020-08-10,9100
2020-08-11,9000
2020-08-12,9000
2020-08-13,9150
2020-08-14,9150
2020-08-15,9150
2020-08-16,9150
2020-08-17,9300
2020-08-18,9300
2020-08-19,9300
2020-08-20,9200
2020-08-21,9200
2020-08-22,9200
2020-08-23,9200
2020-08-24,9150
2020-08-25,9100
2020-08-26,9000
2020-08-27,9000
2020-08-28,9100
2020-08-29,9100
2020-08-30,9100
2020-08-31,9100
2020-09-01,9200
2020-09-02,9200
2020-09-03,9200
2020-09-04,9200
2020-09-05,9200
2020-09-06,9200
2020-09-07,9200
2020-09-08,9200
2020-09-09,9200
2020-09-10,9150
2020-09-11,9150
2020-09-12,9150
2020-09-13,9150
2020-09-14,9250
2020-09-15,9250
2020-09-16,9250
2020-09-17,9400
2020-09-18,9600
2020-09-19,9600
2020-09-20,9600
2020-09-21,9800
2020-09-22,9800
2020-09-23,9650
2020-09-24,9450
2020-09-25,9450
2020-09-26,9450
2020-09-27,9450
2020-09-28,9450
2020-09-29,9450
2020-09-30,9350
2020-10-01,9350
2020-10-02,9350
2020-10-03,9350
2020-10-04,9350
2020-10-05,9350
2020-10-06,9350
2020-10-07,9350
2020-10-08,9350
2020-10-09,9600
2020-10-10,9600
2020-10-11,9600
2020-10-12,9750
2020-10-13,9750
2020-10-14,9750
2020-10-15,9700
2020-10-16,9750
2020-10-17,9750
2020-10-18,9750
2020-10-19,9650
2020-10-20,9650
2020-10-21,9700
2020-10-22,9730
2020-10-23,9800
2020-10-24,9800
2020-10-25,9800
2020-10-26,9880
2020-10-27,9880
2020-10-28,9880
2020-10-29,10000
2020-10-30,10150
2020-10-31,10150
2020-11-01,10150
2020-11-02,10200
2020-11-03,10250
2020-11-04,10400
2020-11-05,10350
2020-11-06,10350
2020-11-07,10350
2020-11-08,10350
2020-11-09,10150
2020-11-10,10150
2020-11-11,10200
2020-11-12,10250
2020-11-13,10250
2020-11-14,10250
2020-11-15,10250
2020-11-16,10250
2020-11-17,10300
2020-11-18,10400
2020-11-19,10550
2020-11-20,10400
2020-11-21,10400
2020-11-22,10400
2020-11-23,10300
2020-11-24,10250
2020-11-25,10350
2020-11-26,10350
2020-11-27,10200
2020-11-28,10200
2020-11-29,10200
2020-11-30,10100
2020-12-01,10100
2020-12-02,10050
2020-12-03,10150
2020-12-04,10150
2020-12-05,10150
2020-12-06,10150
2020-12-07,10200
2020-12-08,10000
2020-12-09,10000
2020-12-10,9900
2020-12-11,10000
2020-12-12,10000
2020-12-13,10000
2020-12-14,10000
2020-12-15,10000
2020-12-16,10050
2020-12-17,10100
2020-12-18,10100
2020-12-19,10100
2020-12-20,10100
2020-12-21,10100
2020-12-22,9900
2020-12-23,9950
2020-12-24,10200
2020-12-25,10200
2020-12-26,10200
2020-12-27,10200
2020-12-28,10200
2020-12-29,10100
2020-12-30,10200
2020-12-31,10250
2021-01-01,10250
2021-01-02,10250
2021-01-03,10250
2021-01-04,10500
2021-01-05,10500
2021-01-06,10600
2021-01-07,10650
2021-01-08,10700
2021-01-09,10700
2021-01-10,10700
2021-01-11,10700
2021-01-12,10800
2021-01-13,10800
2021-01-14,10650
2021-01-15,10550
2021-01-16,10550
2021-01-17,10550
2021-01-18,10600
2021-01-19,10600
2021-01-20,10400
2021-01-21,10500
2021-01-22,10500
2021-01-23,10500
2021-01-24,10500
2021-01-25,10500
2021-01-26,10450
2021-01-27,10600
2021-01-28,10600
2021-01-29,10600
2021-01-30,10600
2021-01-31,10600
2021-02-01,10500
2021-02-02,10400
2021-02-03,10150
2021-02-04,10150
2021-02-05,10350
2021-02-06,10350
2021-02-07,10350
2021-02-08,10350
2021-02-09,10500
2021-02-10,10500
2021-02-11,10500
2021-02-12,10500
2021-02-13,10500
2021-02-14,10500
2021-02-15,10500
2021-02-16,10500
2021-02-17,10500
2021-02-18,10750
2021-02-19,10800
2021-02-20,10800
2021-02-21,10800
2021-02-22,10850
2021-02-23,10920
2021-02-24,11000
2021-02-25,11150
2021-02-26,11050
2021-02-27,11050
2021-02-28,11050
2021-03-01,11100
2021-03-02,11000
2021-03-03,10950
2021-03-04,11080
2021-03-05,11080
2021-03-06,11080
2021-03-07,11080
2021-03-08,11540
2021-03-09,11600
2021-03-10,11350
2021-03-11,11200
2021-03-12,11200
2021-03-13,11200
2021-03-14,11200
2021-03-15,11200
2021-03-16,11100
2021-03-17,10950
2021-03-18,10650
2021-03-19,10650
2021-03-20,10650
2021-03-21,10650
2021-03-22,10700
2021-03-23,10950
2021-03-24,11050
2021-03-25,11000
2021-03-26,10500
2021-03-27,10500
2021-03-28,10500
2021-03-29,10450
2021-03-30,10450
2021-03-31,10450
2021-04-01,10650
2021-04-02,10650
2021-04-03,10650
2021-04-04,10650
2021-04-05,10650
2021-04-06,10850
2021-04-07,10900
2021-04-08,10850
2021-04-09,10850
2021-04-10,10850
2021-04-11,10850
2021-04-12,10750
2021-04-13,10800
2021-04-14,10900
2021-04-15,10850
2021-04-16,10850
2021-04-17,10850
2021-04-18,10850
2021-04-19,10800
2021-04-20,10800
2021-04-21,11000
2021-04-22,11100
2021-04-23,11200
2021-04-24,11200
2021-04-25,11200
2021-04-26,11080
2021-04-27,11130
2021-04-28,11030
2021-04-29,11030
2021-04-30,10930
2021-05-01,10930
2021-05-02,10930
2021-05-03,10930
2021-05-04,10930
2021-05-05,10930
2021-05-06,11300
2021-05-07,11400
2021-05-08,11400
2021-05-09,11400
2021-05-10,11350
2021-05-11,11250
2021-05-12,11450
2021-05-13,11400
2021-05-14,11150
2021-05-15,11150
2021-05-16,11150
2021-05-17,11050
2021-05-18,11100
2021-05-19,11050
2021-05-20,10950
2021-05-21,10700
2021-05-22,10700
2021-05-23,10700
2021-05-24,10750
2021-05-25,10800
2021-05-26,10900
2021-05-27,10800
2021-05-28,10900
2021-05-29,10900
2021-05-30,10900
2021-05-31,10900
2021-06-01,10950
2021-06-02,11050
2021-06-03,11350
2021-06-04,11250
2021-06-05,11250
2021-06-06,11250
2021-06-07,11300
2021-06-08,11100
2021-06-09,11050
2021-06-10,11150
2021-06-11,11000
2021-06-12,11000
2021-06-13,11000
2021-06-14,11000
2021-06-15,10650
2021-06-16,10400
2021-06-17,10360
2021-06-18,10000
2021-06-19,10000
2021-06-20,10000
2021-06-21,9950
2021-06-22,10100
2021-06-23,10150
2021-06-24,10100
2021-06-25,10050
2021-06-26,10050
2021-06-27,10050
2021-06-28,10150
2021-06-29,10150
2021-06-30,10200
2021-07-01,10400
2021-07-02,10600
2021-07-03,10600
2021-07-04,10600
2021-07-05,10600
2021-07-06,10550
2021-07-07,10350
2021-07-08,10250
2021-07-09,10250
2021-07-10,10250
2021-07-11,10250
2021-07-12,10250
2021-07-13,10400
2021-07-14,10550
2021-07-15,10750
2021-07-16,10700
2021-07-17,10700
2021-07-18,10700
2021-07-19,10750
2021-07-20,10850
2021-07-21,10750
2021-07-22,10450
2021-07-23,10550
2021-07-24,10550
2021-07-25,10550
2021-07-26,10450
2021-07-27,10450
2021-07-28,10400
2021-07-29,10250
2021-07-30,10050
2021-07-31,10050
2021-08-01,10050
2021-08-02,9950
2021-08-03,10050
2021-08-04,10250
2021-08-05,10300
2021-08-06,10250
2021-08-07,10250
2021-08-08,10250
2021-08-09,10250
2021-08-10,10280
2021-08-11,10480
2021-08-12,10700
2021-08-13,10650
2021-08-14,10650
2021-08-15,10650
2021-08-16,10800
2021-08-17,10880
2021-08-18,10730
2021-08-19,10750
2021-08-20,10700
2021-08-21,10700
2021-08-22,10700
2021-08-23,10700
2021-08-24,10800
2021-08-25,10900
2021-08-26,10950
2021-08-27,10800
2021-08-28,10800
2021-08-29,10800
2021-08-30,10800
2021-08-31,10900
2021-09-01,10750
2021-09-02,10800
2021-09-03,11100
2021-09-04,11100
2021-09-05,11100
2021-09-06,11050
2021-09-07,11050
2021-09-08,11000
2021-09-09,10950
2021-09-10,10900
2021-09-11,10900
2021-09-12,10900
2021-09-13,10900
2021-09-14,10950
2021-09-15,11100
2021-09-16,11200
2021-09-17,11000
2021-09-18,11000
2021-09-19,11000
2021-09-20,11000
2021-09-21,11000
2021-09-22,11050
2021-09-23,11250
2021-09-24,11380
2021-09-25,11380
2021-09-26,11380
2021-09-27,11350
2021-09-28,11300
2021-09-29,11350
2021-09-30,11600
2021-10-01,11600
2021-10-02,11600
2021-10-03,11600
2021-10-04,11600
2021-10-05,11600
2021-10-06,11600
2021-10-07,11600
2021-10-08,12200
2021-10-09,12200
2021-10-10,12200
2021-10-11,12500
2021-10-12,12550
2021-10-13,12550
2021-10-14,12400
2021-10-15,12450
2021-10-16,12450
2021-10-17,12450
2021-10-18,12550
2021-10-19,12750
2021-10-20,12750
2021-10-21,12900
2021-10-22,12500
2021-10-23,12500
2021-10-24,12500
2021-10-25,12700
2021-10-26,13000
2021-10-27,13000
2021-10-28,12850
2021-10-29,13100
2021-10-30,13100
2021-10-31,13100
2021-11-01,12950
2021-11-02,12950
2021-11-03,13150
2021-11-04,13100
2021-11-05,12900
2021-11-06,12900
2021-11-07,12900
2021-11-08,12650
2021-11-09,12300
2021-11-10,12550
2021-11-11,12850
2021-11-12,12900
2021-11-13,12900
2021-11-14,12900
2021-11-15,12900
2021-11-16,12950
2021-11-17,13000
2021-11-18,13150
2021-11-19,13150
2021-11-20,13150
2021-11-21,13150
2021-11-22,12930
2021-11-23,12800
2021-11-24,12900
2021-11-25,13000
2021-11-26,13000
2021-11-27,13000
2021-11-28,13000
2021-11-29,12950
2021-11-30,12700
2021-12-01,12720
2021-12-02,12620
2021-12-03,13000
2021-12-04,13000
2021-12-05,13000
2021-12-06,13150
2021-12-07,13350
2021-12-08,13150
2021-12-09,12950
2021-12-10,12950
2021-12-11,12950
2021-12-12,12950
2021-12-13,12750
2021-12-14,12700
2021-12-15,12650
2021-12-16,12750
2021-12-17,12950
2021-12-18,12950
2021-12-19,12950
2021-12-20,12700
2021-12-21,12750
2021-12-22,12750
2021-12-23,12700
2021-12-24,12900
2021-12-25,12900
2021-12-26,12900
2021-12-27,12750
2021-12-28,12850
2021-12-29,12750
2021-12-30,12850
2021-12-31,12880
2022-01-01,12880
2022-01-02,12880
2022-01-03,12880
2022-01-04,12630
2022-01-05,12500
2022-01-06,12350
2022-01-07,12600
2022-01-08,12600
2022-01-09,12600
2022-01-10,12700
2022-01-11,12660
2022-01-12,12660
2022-01-13,12660
2022-01-14,12480
2022-01-15,12480
2022-01-16,12480
2022-01-17,12430
2022-01-18,12630
2022-01-19,12750
2022-01-20,12950
2022-01-21,13100
2022-01-22,13100
2022-01-23,13100
2022-01-24,12970
2022-01-25,12820
2022-01-26,12770
2022-01-27,12820
2022-01-28,12900
2022-01-29,12900
2022-01-30,12900
2022-01-31,12900
2022-02-01,12900
2022-02-02,12900
2022-02-03,12900
2022-02-04,12900
2022-02-05,12900
2022-02-06,12900
2022-02-07,13050
2022-02-08,12800
2022-02-09,12550
2022-02-10,12550
2022-02-11,12450
2022-02-12,12450
2022-02-13,12450
2022-02-14,12450
2022-02-15,12350
2022-02-16,12400
2022-02-17,12400
2022-02-18,12400
2022-02-19,12400
2022-02-20,12400
2022-02-21,12800
2022-02-22,12900
2022-02-23,13150
2022-02-24,13900
2022-02-25,13500
2022-02-26,13500
2022-02-27,13500
2022-02-28,13350
2022-03-01,13650
2022-03-02,13650
2022-03-03,13950
2022-03-04,13550
2022-03-05,13550
2022-03-06,13550
2022-03-07,13800
2022-03-08,14000
2022-03-09,14150
2022-03-10,13650
2022-03-11,13550
2022-03-12,13550
2022-03-13,13550
2022-03-14,13250
2022-03-15,12850
2022-03-16,13200
2022-03-17,12800
2022-03-18,13150
2022-03-19,13150
2022-03-20,13150
2022-03-21,13150
2022-03-22,13150
2022-03-23,13000
2022-03-24,13250
2022-03-25,13250
2022-03-26,13250
2022-03-27,13250
2022-03-28,13100
2022-03-29,12950
2022-03-30,12850
2022-03-31,12980
2022-04-01,12800
2022-04-02,12800
2022-04-03,12800
2022-04-04,12800
2022-04-05,12800
2022-04-06,13300
2022-04-07,13200
2022-04-08,13100
2022-04-09,13100
2022-04-10,13100
2022-04-11,13100
2022-04-12,13400
2022-04-13,13400
2022-04-14,13550
2022-04-15,13800
2022-04-16,13800
2022-04-17,13800
2022-04-18,13900
2022-04-19,14000
2022-04-20,13900
2022-04-21,14100
2022-04-22,14050
2022-04-23,14050
2022-04-24,14050
2022-04-25,14200
2022-04-26,14200
2022-04-27,14300
2022-04-28,14500
2022-04-29,14650
2022-04-30,14650
2022-05-01,14650
2022-05-02,14650
2022-05-03,14650
2022-05-04,14650
2022-05-05,14250
2022-05-06,14000
2022-05-07,14000
2022-05-08,14000
2022-05-09,14000
2022-05-10,14000
2022-05-11,14000
2022-05-12,14000
2022-05-13,14150
2022-05-14,14150
2022-05-15,14150
2022-05-16,14000
2022-05-17,14000
2022-05-18,14000
2022-05-19,14000
2022-05-20,14150
2022-05-21,14150
2022-05-22,14150
2022-05-23,14150
2022-05-24,14150
2022-05-25,14200
2022-05-26,14200
2022-05-27,14500
2022-05-28,14500
2022-05-29,14500
2022-05-30,14500
2022-05-31,14600
2022-06-01,14550
2022-06-02,14650
2022-06-03,14650
2022-06-04,14650
2022-06-05,14650
2022-06-06,14700
2022-06-07,14750
2022-06-08,15000
2022-06-09,14800
2022-06-10,15000
2022-06-11,15000
2022-06-12,15000
2022-06-13,14850
2022-06-14,14900
2022-06-15,14550
2022-06-16,14200
2022-06-17,14200
2022-06-18,14200
2022-06-19,14200
2022-06-20,13950
2022-06-21,13650
2022-06-22,13350
2022-06-23,13100
2022-06-24,12350
2022-06-25,12350
2022-06-26,12350
2022-06-27,12450
2022-06-28,12650
2022-06-29,12700
2022-06-30,12750
2022-07-01,12300
2022-07-02,12300
2022-07-03,12300
2022-07-04,12150
2022-07-05,11650
2022-07-06,10950
2022-07-07,10950
2022-07-08,11400
2022-07-09,11400
2022-07-10,11400
2022-07-11,11400
2022-07-12,11400
2022-07-13,11150
2022-07-14,11750
2022-07-15,11950
2022-07-16,11950
2022-07-17,11950
2022-07-18,12050
2022-07-19,11900
2022-07-20,12000
2022-07-21,12050
2022-07-22,12100
2022-07-23,12100
2022-07-24,12100
2022-07-25,12250
2022-07-26,12650
2022-07-27,12650
2022-07-28,13050
2022-07-29,13250
2022-07-30,13250
2022-07-31,13250
2022-08-01,13050
2022-08-02,13000
2022-08-03,13120
2022-08-04,12850
2022-08-05,12800
2022-08-06,12800
2022-08-07,12800
2022-08-08,13050
2022-08-09,13050
2022-08-10,13050
2022-08-11,13050
2022-08-12,13280
2022-08-13,13280
2022-08-14,13280
2022-08-15,12950
2022-08-16,12700
2022-08-17,12780
2022-08-18,12600
2022-08-19,12600
2022-08-20,12600
2022-08-21,12600
2022-08-22,12800
2022-08-23,12870
2022-08-24,13150
2022-08-25,13200
2022-08-26,13400
2022-08-27,13400
2022-08-28,13400
2022-08-29,13100
2022-08-30,12850
2022-08-31,12930
2022-09-01,12680
2022-09-02,12400
2022-09-03,12400
2022-09-04,12400
2022-09-05,12600
2022-09-06,12700
2022-09-07,12300
2022-09-08,12300
2022-09-09,12400
2022-09-10,12400
2022-09-11,12400
2022-09-12,12400
2022-09-13,12600
2022-09-14,12550
2022-09-15,12500
2022-09-16,12350
2022-09-17,12350
2022-09-18,12350
2022-09-19,12350
2022-09-20,12300
2022-09-21,12550
2022-09-22,12750
2022-09-23,12750
2022-09-24,12750
2022-09-25,12750
2022-09-26,12600
2022-09-27,12850
2022-09-28,13250
2022-09-29,13350
2022-09-30,13450
2022-10-01,13450
2022-10-02,13450
2022-10-03,13450
2022-10-04,13450
2022-10-05,13450
2022-10-06,13450
2022-10-07,13450
2022-10-08,13450
2022-10-09,13450
2022-10-10,13800
2022-10-11,13700
2022-10-12,13850
2022-10-13,13950
2022-10-14,13950
2022-10-15,13950
2022-10-16,13950
2022-10-17,13700
2022-10-18,13800
2022-10-19,14000
2022-10-20,14000
2022-10-21,13800
2022-10-22,13800
2022-10-23,13800
2022-10-24,13700
2022-10-25,13500
2022-10-26,13650
2022-10-27,13650
2022-10-28,13470
2022-10-29,13470
2022-10-30,13470
2022-10-31,13470
2022-11-01,13600
2022-11-02,13800
2022-11-03,13670
2022-11-04,14030
2022-11-05,14030
2022-11-06,14030
2022-11-07,14150
2022-11-08,14150
2022-11-09,14140
2022-11-10,14230
2022-11-11,14150
2022-11-12,14150
2022-11-13,14150
2022-11-14,14110
2022-11-15,14330
2022-11-16,14190
2022-11-17,14230
2022-11-18,14100
2022-11-19,14100
2022-11-20,14100
2022-11-21,13650
2022-11-22,13430
2022-11-23,13350
2022-11-24,13350
2022-11-25,13250
2022-11-26,13250
2022-11-27,13250
2022-11-28,13280
2022-11-29,13340
2022-11-30,13240
2022-12-01,12940
2022-12-02,12960
2022-12-03,12960
2022-12-04,12960
2022-12-05,12810
2022-12-06,12690
2022-12-07,12700
2022-12-08,12690
2022-12-09,12880
2022-12-10,12880
2022-12-11,12880
2022-12-12,12640
2022-12-13,12880
2022-12-14,12920
2022-12-15,12940
2022-12-16,12710
2022-12-17,12710
2022-12-18,12710
2022-12-19,12560
2022-12-20,12530
2022-12-21,12600
2022-12-22,12680
2022-12-23,12700
2022-12-24,12700
2022-12-25,12700
2022-12-26,12780
2022-12-27,13090
2022-12-28,13180
2022-12-29,13180
2022-12-30,13210
