Date,Cash,Basis,Stock
2009-05-25,,74,
2009-05-26,,164,
2009-05-27,,164,
2009-05-28,,164,
2009-05-29,,164,
2009-05-30,,164,
2009-05-31,,164,
2009-06-01,,54,
2009-06-02,,60,
2009-06-03,,6,
2009-06-04,,90,
2009-06-05,,20,
2009-06-06,,20,
2009-06-07,,20,
2009-06-08,,120,
2009-06-09,,92,
2009-06-10,,132,
2009-06-11,,184,
2009-06-12,,266,
2009-06-13,,266,
2009-06-14,,266,
2009-06-15,,322,
2009-06-16,,196,
2009-06-17,,206,
2009-06-18,,260,
2009-06-19,,272,
2009-06-20,,272,
2009-06-21,,272,
2009-06-22,,292,
2009-06-23,,250,
2009-06-24,,264,
2009-06-25,,202,
2009-06-26,,180,
2009-06-27,,180,
2009-06-28,,180,
2009-06-29,,308,
2009-06-30,,182,
2009-07-01,,116,
2009-07-02,,202,
2009-07-03,,202,
2009-07-04,,202,
2009-07-05,,202,
2009-07-06,,320,
2009-07-07,,206,
2009-07-08,,254,
2009-07-09,,230,
2009-07-10,,168,
2009-07-11,,168,
2009-07-12,,168,
2009-07-13,,194,
2009-07-14,,182,
2009-07-15,,124,
2009-07-16,,156,
2009-07-17,,176,
2009-07-18,,176,
2009-07-19,,176,
2009-07-20,,104,
2009-07-21,,146,
2009-07-22,,104,
2009-07-23,,90,
2009-07-24,,98,
2009-07-25,,98,
2009-07-26,,98,
2009-07-27,,100,
2009-07-28,,68,
2009-07-29,,82,
2009-07-30,,50,
2009-07-31,,-16,
2009-08-01,,-16,
2009-08-02,,-16,
2009-08-03,,30,
2009-08-04,,6,
2009-08-05,,-16,
2009-08-06,,120,
2009-08-07,,94,
2009-08-08,,94,
2009-08-09,,94,
2009-08-10,,-60,
2009-08-11,,-58,
2009-08-12,,38,
2009-08-13,,20,
2009-08-14,,128,
2009-08-15,,128,
2009-08-16,,128,
2009-08-17,,218,
2009-08-18,,100,
2009-08-19,,100,
2009-08-20,,72,
2009-08-21,,76,
2009-08-22,,76,
2009-08-23,,76,
2009-08-24,,120,
2009-08-25,,116,
2009-08-26,,110,
2009-08-27,,120,
2009-08-28,,100,
2009-08-29,,100,
2009-08-30,,100,
2009-08-31,,148,
2009-09-01,,134,
2009-09-02,,144,
2009-09-03,,50,
2009-09-04,,52,
2009-09-05,,52,
2009-09-06,,52,
2009-09-07,,52,
2009-09-08,,94,
2009-09-09,,90,
2009-09-10,,102,
2009-09-11,,120,
2009-09-12,,120,
2009-09-13,,120,
2009-09-14,,250,
2009-09-15,,150,
2009-09-16,,200,
2009-09-17,,2,
2009-09-18,,10,
2009-09-19,,10,
2009-09-20,,10,
2009-09-21,,50,
2009-09-22,,50,
2009-09-23,,50,
2009-09-24,,80,
2009-09-25,,300,
2009-09-26,,300,
2009-09-27,,300,
2009-09-28,,400,
2009-09-29,,210,
2009-09-30,,100,
2009-10-01,,100,
2009-10-02,,100,
2009-10-03,,100,
2009-10-04,,100,
2009-10-05,,100,
2009-10-06,,100,
2009-10-07,,100,
2009-10-08,,100,
2009-10-09,,150,
2009-10-10,,150,
2009-10-11,,150,
2009-10-12,,94,
2009-10-13,,130,
2009-10-14,,74,
2009-10-15,,120,
2009-10-16,,20,
2009-10-17,,20,
2009-10-18,,20,
2009-10-19,,-80,
2009-10-20,,-40,
2009-10-21,,-10,
2009-10-22,,-70,
2009-10-23,,-218,
2009-10-24,,-218,
2009-10-25,,-218,
2009-10-26,,-50,
2009-10-27,,40,
2009-10-28,,94,
2009-10-29,,152,
2009-10-30,,102,
2009-10-31,,102,
2009-11-01,,102,
2009-11-02,,2,
2009-11-03,,6,
2009-11-04,,-32,
2009-11-05,,-10,
2009-11-06,,-36,
2009-11-07,,-36,
2009-11-08,,-36,
2009-11-09,,-58,
2009-11-10,,-58,
2009-11-11,,-110,
2009-11-12,,-246,
2009-11-13,,-250,
2009-11-14,,-250,
2009-11-15,,-250,
2009-11-16,,-308,
2009-11-17,,-224,
2009-11-18,,-326,
2009-11-19,,-224,
2009-11-20,,-158,
2009-11-21,,-158,
2009-11-22,,-158,
2009-11-23,,-202,
2009-11-24,,-20,
2009-11-25,,-124,
2009-11-26,,-74,
2009-11-27,,170,
2009-11-28,,170,
2009-11-29,,170,
2009-11-30,,-54,
2009-12-01,,-64,
2009-12-02,,-126,
2009-12-03,,-100,
2009-12-04,,-156,
2009-12-05,,-156,
2009-12-06,,-156,
2009-12-07,,-292,
2009-12-08,,-298,
2009-12-09,,-126,
2009-12-10,,-72,
2009-12-11,,-48,
2009-12-12,,-48,
2009-12-13,,-48,
2009-12-14,,38,
2009-12-15,,36,
2009-12-16,,-32,
2009-12-17,,6,
2009-12-18,,114,
2009-12-19,,114,
2009-12-20,,114,
2009-12-21,,156,
2009-12-22,,194,
2009-12-23,,200,
2009-12-24,,156,
2009-12-25,,156,
2009-12-26,,156,
2009-12-27,,156,
2009-12-28,,90,
2009-12-29,,102,
2009-12-30,,118,
2009-12-31,,-16,
2010-01-01,,-16,
2010-01-02,,-16,
2010-01-03,,-16,
2010-01-04,,-74,
2010-01-05,,-78,
2010-01-06,,-158,
2010-01-07,,44,
2010-01-08,,104,
2010-01-09,,104,
2010-01-10,,104,
2010-01-11,,26,
2010-01-12,,122,
2010-01-13,,308,
2010-01-14,,266,
2010-01-15,,262,
2010-01-16,,262,
2010-01-17,,262,
2010-01-18,,262,
2010-01-19,,290,
2010-01-20,,420,
2010-01-21,,220,
2010-01-22,,230,
2010-01-23,,230,
2010-01-24,,230,
2010-01-25,,242,
2010-01-26,,238,
2010-01-27,,164,
2010-01-28,,268,
2010-01-29,,306,
2010-01-30,,306,
2010-01-31,,306,
2010-02-01,,358,
2010-02-02,,276,
2010-02-03,,122,
2010-02-04,,184,
2010-02-05,,182,
2010-02-06,,182,
2010-02-07,,182,
2010-02-08,,126,
2010-02-09,,126,
2010-02-10,,136,
2010-02-11,,104,
2010-02-12,,156,
2010-02-13,,156,
2010-02-14,,156,
2010-02-15,,156,
2010-02-16,,156,
2010-02-17,,156,
2010-02-18,,156,
2010-02-19,,156,
2010-02-20,,156,
2010-02-21,,156,
2010-02-22,,154,
2010-02-23,,60,
2010-02-24,,116,
2010-02-25,,126,
2010-02-26,,172,
2010-02-27,,172,
2010-02-28,,172,
2010-03-01,,106,
2010-03-02,,60,
2010-03-03,,40,
2010-03-04,,132,
2010-03-05,,82,
2010-03-06,,82,
2010-03-07,,82,
2010-03-08,,74,
2010-03-09,,22,
2010-03-10,,38,
2010-03-11,,80,
2010-03-12,,138,
2010-03-13,,138,
2010-03-14,,138,
2010-03-15,,210,
2010-03-16,,206,
2010-03-17,,160,
2010-03-18,,210,
2010-03-19,,128,
2010-03-20,,128,
2010-03-21,,128,
2010-03-22,,42,
2010-03-23,,16,
2010-03-24,,14,
2010-03-25,,4,
2010-03-26,,46,
2010-03-27,,46,
2010-03-28,,46,
2010-03-29,,38,
2010-03-30,,20,
2010-03-31,,88,
2010-04-01,,106,
2010-04-02,,-194,
2010-04-03,,-194,
2010-04-04,,-194,
2010-04-05,,-194,
2010-04-06,,-228,
2010-04-07,,-252,
2010-04-08,,-210,
2010-04-09,,-242,
2010-04-10,,-242,
2010-04-11,,-242,
2010-04-12,,-254,
2010-04-13,,-240,
2010-04-14,,-252,
2010-04-15,,-226,
2010-04-16,,-230,
2010-04-17,,-230,
2010-04-18,,-230,
2010-04-19,,-166,
2010-04-20,,-100,
2010-04-21,,-116,
2010-04-22,,-106,
2010-04-23,,-142,
2010-04-24,,-142,
2010-04-25,,-142,
2010-04-26,,-140,
2010-04-27,,-124,
2010-04-28,,-50,
2010-04-29,,-46,
2010-04-30,,-76,
2010-05-01,,-76,
2010-05-02,,-76,
2010-05-03,,-76,
2010-05-04,,-56,
2010-05-05,,-72,
2010-05-06,,-16,
2010-05-07,,64,
2010-05-08,,64,
2010-05-09,,64,
2010-05-10,,60,
2010-05-11,,90,
2010-05-12,,94,
2010-05-13,,116,
2010-05-14,,154,
2010-05-15,,154,
2010-05-16,,154,
2010-05-17,,102,
2010-05-18,,2,
2010-05-19,,46,
2010-05-20,,8,
2010-05-21,,10,
2010-05-22,,10,
2010-05-23,,10,
2010-05-24,,0,
2010-05-25,,2,
2010-05-26,,-68,
2010-05-27,,-82,
2010-05-28,,-64,
2010-05-29,,-64,
2010-05-30,,-64,
2010-05-31,,-64,
2010-06-01,,-60,
2010-06-02,,-114,
2010-06-03,,-106,
2010-06-04,,-114,
2010-06-05,,-114,
2010-06-06,,-114,
2010-06-07,,-62,
2010-06-08,,-96,
2010-06-09,,-110,
2010-06-10,,-100,
2010-06-11,,-100,
2010-06-12,,-100,
2010-06-13,,-100,
2010-06-14,,-100,
2010-06-15,,-100,
2010-06-16,,-100,
2010-06-17,,-176,
2010-06-18,,-188,
2010-06-19,,-188,
2010-06-20,,-188,
2010-06-21,,-256,
2010-06-22,,-146,
2010-06-23,,-140,
2010-06-24,,-136,
2010-06-25,,-126,
2010-06-26,,-126,
2010-06-27,,-126,
2010-06-28,,-116,
2010-06-29,,-82,
2010-06-30,,-58,
2010-07-01,,-46,
2010-07-02,,-78,
2010-07-03,,-78,
2010-07-04,,-78,
2010-07-05,,-78,
2010-07-06,,-94,
2010-07-07,,-106,
2010-07-08,,-118,
2010-07-09,,-144,
2010-07-10,,-144,
2010-07-11,,-144,
2010-07-12,,-44,
2010-07-13,,-40,
2010-07-14,,-98,
2010-07-15,,-54,
2010-07-16,,10,
2010-07-17,,10,
2010-07-18,,10,
2010-07-19,,22,
2010-07-20,,12,
2010-07-21,,46,
2010-07-22,,40,
2010-07-23,,146,
2010-07-24,,146,
2010-07-25,,146,
2010-07-26,,140,
2010-07-27,,182,
2010-07-28,,158,
2010-07-29,,142,
2010-07-30,,132,
2010-07-31,,132,
2010-08-01,,132,
2010-08-02,,164,
2010-08-03,,104,
2010-08-04,,102,
2010-08-05,,182,
2010-08-06,,-50,
2010-08-07,,-50,
2010-08-08,,-50,
2010-08-09,,-68,
2010-08-10,,44,
2010-08-11,,80,
2010-08-12,,96,
2010-08-13,,2,
2010-08-14,,2,
2010-08-15,,2,
2010-08-16,,128,
2010-08-17,,124,
2010-08-18,,156,
2010-08-19,,108,
2010-08-20,,200,
2010-08-21,,200,
2010-08-22,,200,
2010-08-23,,182,
2010-08-24,,174,
2010-08-25,,234,
2010-08-26,,178,
2010-08-27,,204,
2010-08-28,,204,
2010-08-29,,204,
2010-08-30,,256,
2010-08-31,,254,
2010-09-01,,202,
2010-09-02,,-50,
2010-09-03,,-50,
2010-09-04,,-50,
2010-09-05,,-50,
2010-09-06,,-50,
2010-09-07,,-50,
2010-09-08,,-50,
2010-09-09,,-100,
2010-09-10,,-100,
2010-09-11,,-100,
2010-09-12,,-100,
2010-09-13,,-100,
2010-09-14,,-100,
2010-09-15,,-156,
2010-09-16,,-180,
2010-09-17,,-224,
2010-09-18,,-224,
2010-09-19,,-224,
2010-09-20,,-324,
2010-09-21,,-204,
2010-09-22,,-204,
2010-09-23,,-204,
2010-09-24,,-204,
2010-09-25,,-204,
2010-09-26,,-204,
2010-09-27,,-306,
2010-09-28,,-324,
2010-09-29,,-248,
2010-09-30,,-230,
2010-10-01,,-230,
2010-10-02,,-230,
2010-10-03,,-230,
2010-10-04,,-230,
2010-10-05,,-230,
2010-10-06,,-230,
2010-10-07,,-230,
2010-10-08,,-234,
2010-10-09,,-234,
2010-10-10,,-234,
2010-10-11,,-512,
2010-10-12,,-402,
2010-10-13,,-266,
2010-10-14,,-340,
2010-10-15,,-410,
2010-10-16,,-410,
2010-10-17,,-410,
2010-10-18,,-300,
2010-10-19,,-404,
2010-10-20,,-510,
2010-10-21,,-532,
2010-10-22,,-586,
2010-10-23,,-586,
2010-10-24,,-586,
2010-10-25,,-864,
2010-10-26,,-768,
2010-10-27,,-522,
2010-10-28,,-636,
2010-10-29,,-388,
2010-10-30,,-388,
2010-10-31,,-388,
2010-11-01,,-590,
2010-11-02,,-578,
2010-11-03,,-564,
2010-11-04,,-846,
2010-11-05,,-978,
2010-11-06,,-978,
2010-11-07,,-978,
2010-11-08,,-780,
2010-11-09,,-912,
2010-11-10,,-770,
2010-11-11,,-762,
2010-11-12,,-246,
2010-11-13,,-246,
2010-11-14,,-246,
2010-11-15,,-284,
2010-11-16,,-102,
2010-11-17,,170,
2010-11-18,,80,
2010-11-19,,-38,
2010-11-20,,-38,
2010-11-21,,-38,
2010-11-22,,186,
2010-11-23,,262,
2010-11-24,,48,
2010-11-25,,48,
2010-11-26,,50,
2010-11-27,,50,
2010-11-28,,50,
2010-11-29,,-106,
2010-11-30,,-162,
2010-12-01,,-246,
2010-12-02,,-320,
2010-12-03,,-346,
2010-12-04,,-346,
2010-12-05,,-346,
2010-12-06,,-460,
2010-12-07,,-530,
2010-12-08,,-332,
2010-12-09,,-414,
2010-12-10,,-522,
2010-12-11,,-522,
2010-12-12,,-522,
2010-12-13,,-664,
2010-12-14,,-770,
2010-12-15,,-822,
2010-12-16,,-814,
2010-12-17,,-840,
2010-12-18,,-840,
2010-12-19,,-840,
2010-12-20,,-830,
2010-12-21,,-954,
2010-12-22,,-850,
2010-12-23,,-1114,
2010-12-24,,-1114,
2010-12-25,,-1114,
2010-12-26,,-1114,
2010-12-27,,-1144,
2010-12-28,,-1174,
2010-12-29,,-970,
2010-12-30,,-1048,
2010-12-31,,-1048,
2011-01-01,,-1048,
2011-01-02,,-1048,
2011-01-03,,-1048,
2011-01-04,,-1168,
2011-01-05,,-910,
2011-01-06,,-1164,
2011-01-07,,-914,
2011-01-08,,-914,
2011-01-09,,-914,
2011-01-10,,-858,
2011-01-11,,-928,
2011-01-12,,-804,
2011-01-13,,-756,
2011-01-14,,-784,
2011-01-15,,-784,
2011-01-16,,-784,
2011-01-17,,-784,
2011-01-18,,-666,
2011-01-19,,-842,
2011-01-20,,-742,
2011-01-21,,-736,
2011-01-22,,-736,
2011-01-23,,-736,
2011-01-24,,-832,
2011-01-25,,-696,
2011-01-26,,-450,
2011-01-27,,-570,
2011-01-28,,-526,
2011-01-29,,-526,
2011-01-30,,-526,
2011-01-31,,-690,
2011-02-01,,-690,
2011-02-02,,-690,
2011-02-03,,-690,
2011-02-04,,-690,
2011-02-05,,-690,
2011-02-06,,-690,
2011-02-07,,-690,
2011-02-08,,-690,
2011-02-09,,-682,
2011-02-10,,-580,
2011-02-11,,-564,
2011-02-12,,-564,
2011-02-13,,-564,
2011-02-14,,-590,
2011-02-15,,-468,
2011-02-16,,-344,
2011-02-17,,-212,
2011-02-18,,-166,
2011-02-19,,-166,
2011-02-20,,-166,
2011-02-21,,-166,
2011-02-22,,-278,
2011-02-23,,-38,
2011-02-24,,110,
2011-02-25,,-70,
2011-02-26,,-70,
2011-02-27,,-70,
2011-02-28,,-212,
2011-03-01,,-210,
2011-03-02,,-358,
2011-03-03,,-300,
2011-03-04,,-390,
2011-03-05,,-390,
2011-03-06,,-390,
2011-03-07,,-420,
2011-03-08,,-200,
2011-03-09,,-154,
2011-03-10,,-132,
2011-03-11,,-100,
2011-03-12,,-100,
2011-03-13,,-100,
2011-03-14,,32,
2011-03-15,,-122,
2011-03-16,,-100,
2011-03-17,,-202,
2011-03-18,,-326,
2011-03-19,,-326,
2011-03-20,,-326,
2011-03-21,,-420,
2011-03-22,,-344,
2011-03-23,,-480,
2011-03-24,,-314,
2011-03-25,,-424,
2011-03-26,,-424,
2011-03-27,,-424,
2011-03-28,,-434,
2011-03-29,,-404,
2011-03-30,,-546,
2011-03-31,,-576,
2011-04-01,,-644,
2011-04-02,,-644,
2011-04-03,,-644,
2011-04-04,,-644,
2011-04-05,,-644,
2011-04-06,,-798,
2011-04-07,,-748,
2011-04-08,,-808,
2011-04-09,,-808,
2011-04-10,,-808,
2011-04-11,,-838,
2011-04-12,,-644,
2011-04-13,,-580,
2011-04-14,,-450,
2011-04-15,,-390,
2011-04-16,,-390,
2011-04-17,,-390,
2011-04-18,,-420,
2011-04-19,,-368,
2011-04-20,,-544,
2011-04-21,,-506,
2011-04-22,,-506,
2011-04-23,,-506,
2011-04-24,,-506,
2011-04-25,,-538,
2011-04-26,,-342,
2011-04-27,,-332,
2011-04-28,,-424,
2011-04-29,,-316,
2011-04-30,,-316,
2011-05-01,,-316,
2011-05-02,,-316,
2011-05-03,,-406,
2011-05-04,,-316,
2011-05-05,,-340,
2011-05-06,,-234,
2011-05-07,,-234,
2011-05-08,,-234,
2011-05-09,,-276,
2011-05-10,,-368,
2011-05-11,,-368,
2011-05-12,,-266,
2011-05-13,,-420,
2011-05-14,,-420,
2011-05-15,,-420,
2011-05-16,,-360,
2011-05-17,,-368,
2011-05-18,,-486,
2011-05-19,,-416,
2011-05-20,,-502,
2011-05-21,,-502,
2011-05-22,,-502,
2011-05-23,,-398,
2011-05-24,,-482,
2011-05-25,,-424,
2011-05-26,,-462,
2011-05-27,,-440,
2011-05-28,,-440,
2011-05-29,,-440,
2011-05-30,,-440,
2011-05-31,,-432,
2011-06-01,,-394,
2011-06-02,,-412,
2011-06-03,,-450,
2011-06-04,,-450,
2011-06-05,,-450,
2011-06-06,,-450,
2011-06-07,,-350,
2011-06-08,,-258,
2011-06-09,,-180,
2011-06-10,,-118,
2011-06-11,,-118,
2011-06-12,,-118,
2011-06-13,,-108,
2011-06-14,,-120,
2011-06-15,,-136,
2011-06-16,,-36,
2011-06-17,,-28,
2011-06-18,,-28,
2011-06-19,,-28,
2011-06-20,,-32,
2011-06-21,,-86,
2011-06-22,,-58,
2011-06-23,,-28,
2011-06-24,,-20,
2011-06-25,,-20,
2011-06-26,,-20,
2011-06-27,,102,
2011-06-28,,86,
2011-06-29,,56,
2011-06-30,,20,
2011-07-01,,68,
2011-07-02,,68,
2011-07-03,,68,
2011-07-04,,68,
2011-07-05,,-30,
2011-07-06,10100,-36,
2011-07-07,10100,-64,
2011-07-08,10150,-90,
2011-07-09,10150,-90,
2011-07-10,10150,-90,
2011-07-11,10150,-110,
2011-07-12,10150,-50,
2011-07-13,10200,-108,
2011-07-14,10200,-146,
2011-07-15,10200,-104,
2011-07-16,10200,-104,
2011-07-17,10200,-104,
2011-07-18,10200,-70,
2011-07-19,10200,-88,
2011-07-20,10200,-126,
2011-07-21,10200,-138,
2011-07-22,10200,-122,
2011-07-23,10200,-122,
2011-07-24,10200,-122,
2011-07-25,10200,-98,
2011-07-26,10200,-106,
2011-07-27,10300,-46,
2011-07-28,10300,-14,
2011-07-29,10300,0,
2011-07-30,10300,0,
2011-07-31,10300,0,
2011-08-01,10300,-26,
2011-08-02,10350,-10,
2011-08-03,10350,-10,
2011-08-04,10350,-10,
2011-08-05,10300,-8,
2011-08-06,10300,-8,
2011-08-07,10300,-8,
2011-08-08,10300,-4,
2011-08-09,10300,140,
2011-08-10,10350,160,
2011-08-11,10350,146,
2011-08-12,10350,120,
2011-08-13,10350,120,
2011-08-14,10350,120,
2011-08-15,10350,92,
2011-08-16,10400,138,
2011-08-17,10400,120,
2011-08-18,10400,136,
2011-08-19,10400,152,
2011-08-20,10400,152,
2011-08-21,10400,152,
2011-08-22,10500,320,
2011-08-23,10500,282,
2011-08-24,10500,230,
2011-08-25,10500,230,
2011-08-26,10500,202,
2011-08-27,10500,202,
2011-08-28,10500,202,
2011-08-29,10550,260,
2011-08-30,10550,256,
2011-08-31,10550,200,
2011-09-01,10550,250,
2011-09-02,10550,262,
2011-09-03,10550,262,
2011-09-04,10550,262,
2011-09-05,10550,262,
2011-09-06,10550,280,
2011-09-07,10550,280,
2011-09-08,10550,280,
2011-09-09,10550,280,
2011-09-10,10550,280,
2011-09-11,10550,280,
2011-09-12,10550,280,
2011-09-13,10550,280,
2011-09-14,10550,280,
2011-09-15,10550,280,
2011-09-16,10550,-254,
2011-09-17,10550,-254,
2011-09-18,10550,-254,
2011-09-19,10550,-148,
2011-09-20,10550,-166,
2011-09-21,10550,-170,
2011-09-22,10450,-96,
2011-09-23,10450,162,
2011-09-24,10450,162,
2011-09-25,10450,162,
2011-09-26,10400,512,
2011-09-27,10400,258,
2011-09-28,10400,352,
2011-09-29,10300,434,
2011-09-30,10300,234,
2011-10-01,10300,234,
2011-10-02,10300,234,
2011-10-03,10300,234,
2011-10-04,10300,234,
2011-10-05,10300,234,
2011-10-06,10300,234,
2011-10-07,10300,234,
2011-10-08,10300,234,
2011-10-09,10300,234,
2011-10-10,10200,360,
2011-10-11,10200,370,
2011-10-12,10200,202,
2011-10-13,10200,184,
2011-10-14,10200,126,
2011-10-15,10200,126,
2011-10-16,10200,126,
2011-10-17,10200,100,
2011-10-18,10200,290,
2011-10-19,10200,256,
2011-10-20,10150,356,
2011-10-21,10150,244,
2011-10-22,10150,244,
2011-10-23,10150,244,
2011-10-24,10150,172,
2011-10-25,10150,140,
2011-10-26,10150,170,
2011-10-27,10150,56,
2011-10-28,10150,102,
2011-10-29,10150,102,
2011-10-30,10150,102,
2011-10-31,10150,226,
2011-11-01,10100,190,
2011-11-02,10100,118,
2011-11-03,10100,200,
2011-11-04,10100,102,
2011-11-05,10100,102,
2011-11-06,10100,102,
2011-11-07,10100,180,
2011-11-08,10100,202,
2011-11-09,10100,188,
2011-11-10,10000,188,
2011-11-11,10000,110,
2011-11-12,10000,110,
2011-11-13,10000,110,
2011-11-14,10000,110,
2011-11-15,10000,110,
2011-11-16,10000,48,
2011-11-17,10000,0,
2011-11-18,10000,0,
2011-11-19,10000,0,
2011-11-20,10000,0,
2011-11-21,10000,170,
2011-11-22,10000,328,
2011-11-23,10000,440,
2011-11-24,9900,340,
2011-11-25,9900,340,
2011-11-26,9900,340,
2011-11-27,9900,340,
2011-11-28,9900,340,
2011-11-29,9900,340,
2011-11-30,9900,530,
2011-12-01,9900,356,
2011-12-02,9900,378,
2011-12-03,9900,378,
2011-12-04,9900,378,
2011-12-05,9900,332,
2011-12-06,9900,350,
2011-12-07,9900,342,
2011-12-08,9900,390,
2011-12-09,9900,402,
2011-12-10,9900,402,
2011-12-11,9900,402,
2011-12-12,9900,490,
2011-12-13,9900,500,
2011-12-14,9900,500,
2011-12-15,9800,422,
2011-12-16,9800,340,
2011-12-17,9800,340,
2011-12-18,9800,340,
2011-12-19,9800,306,
2011-12-20,9800,318,
2011-12-21,9800,318,
2011-12-22,9800,318,
2011-12-23,9800,318,
2011-12-24,9800,318,
2011-12-25,9800,318,
2011-12-26,9800,318,
2011-12-27,9800,276,
2011-12-28,9800,196,
2011-12-29,9800,184,
2011-12-30,9800,170,
2011-12-31,9800,170,
2012-01-01,9800,170,
2012-01-02,9800,170,
2012-01-03,9800,170,
2012-01-04,9800,108,
2012-01-05,9800,102,
2012-01-06,9800,128,
2012-01-07,9800,128,
2012-01-08,9800,128,
2012-01-09,9800,142,
2012-01-10,9800,104,
2012-01-11,9800,102,
2012-01-12,9800,102,
2012-01-13,9800,184,
2012-01-14,9800,184,
2012-01-15,9800,184,
2012-01-16,9800,184,
2012-01-17,9800,266,
2012-01-18,9800,296,
2012-01-19,9800,258,
2012-01-20,9800,192,
2012-01-21,9800,192,
2012-01-22,9800,192,
2012-01-23,9800,192,
2012-01-24,9800,192,
2012-01-25,9800,192,
2012-01-26,9800,192,
2012-01-27,9800,192,
2012-01-28,9800,192,
2012-01-29,9800,192,
2012-01-30,9800,210,
2012-01-31,9800,248,
2012-02-01,9800,226,
2012-02-02,9800,210,
2012-02-03,9800,164,
2012-02-04,9800,164,
2012-02-05,9800,164,
2012-02-06,9800,84,
2012-02-07,9800,124,
2012-02-08,9800,42,
2012-02-09,9850,110,
2012-02-10,9850,174,
2012-02-11,9850,174,
2012-02-12,9850,174,
2012-02-13,9850,80,
2012-02-14,9850,104,
2012-02-15,9850,104,
2012-02-16,9850,178,
2012-02-17,9850,108,
2012-02-18,9850,108,
2012-02-19,9850,108,
2012-02-20,9900,158,
2012-02-21,9900,72,
2012-02-22,9900,60,
2012-02-23,9900,56,
2012-02-24,9900,60,
2012-02-25,9900,60,
2012-02-26,9900,60,
2012-02-27,9900,28,
2012-02-28,9900,-16,
2012-02-29,9900,-26,
2012-03-01,9900,34,
2012-03-02,9900,0,
2012-03-03,9900,0,
2012-03-04,9900,0,
2012-03-05,9900,14,
2012-03-06,9900,56,
2012-03-07,9900,84,
2012-03-08,9900,42,
2012-03-09,10000,-16,
2012-03-10,10000,-16,
2012-03-11,10000,-16,
2012-03-12,10000,8,
2012-03-13,10000,-66,
2012-03-14,10050,-26,
2012-03-15,10050,-54,
2012-03-16,10100,-10,
2012-03-17,10100,-10,
2012-03-18,10100,-10,
2012-03-19,10100,-68,
2012-03-20,10100,26,
2012-03-21,10100,40,
2012-03-22,10100,38,
2012-03-23,10100,-64,
2012-03-24,10100,-64,
2012-03-25,10100,-64,
2012-03-26,10200,-52,
2012-03-27,10200,-52,
2012-03-28,10200,-86,
2012-03-29,10200,-60,
2012-03-30,10200,22,
2012-03-31,10200,22,
2012-04-01,10200,22,
2012-04-02,10200,22,
2012-04-03,10200,22,
2012-04-04,10200,22,
2012-04-05,10500,48,
2012-04-06,10500,48,
2012-04-07,10500,48,
2012-04-08,10500,48,
2012-04-09,10500,-22,
2012-04-10,10500,-88,
2012-04-11,10700,234,
2012-04-12,10700,162,
2012-04-13,10750,174,
2012-04-14,10750,174,
2012-04-15,10750,174,
2012-04-16,10750,236,
2012-04-17,10750,172,
2012-04-18,10750,210,
2012-04-19,10700,158,
2012-04-20,10700,160,
2012-04-21,10700,160,
2012-04-22,10700,160,
2012-04-23,10700,90,
2012-04-24,10700,90,
2012-04-25,10700,86,
2012-04-26,10700,8,
2012-04-27,10700,-8,
2012-04-28,10700,-8,
2012-04-29,10700,-8,
2012-04-30,10700,-8,
2012-05-01,10700,-8,
2012-05-02,10700,32,
2012-05-03,10700,162,
2012-05-04,10700,112,
2012-05-05,10700,112,
2012-05-06,10700,112,
2012-05-07,10700,154,
2012-05-08,10700,104,
2012-05-09,10700,90,
2012-05-10,10700,32,
2012-05-11,10700,152,
2012-05-12,10700,152,
2012-05-13,10700,152,
2012-05-14,10700,264,
2012-05-15,10700,216,
2012-05-16,10700,362,
2012-05-17,10700,288,
2012-05-18,10700,378,
2012-05-19,10700,378,
2012-05-20,10700,378,
2012-05-21,10700,268,
2012-05-22,10700,272,
2012-05-23,10700,338,
2012-05-24,10700,296,
2012-05-25,10700,324,
2012-05-26,10700,324,
2012-05-27,10700,324,
2012-05-28,10700,324,
2012-05-29,10700,318,
2012-05-30,10700,352,
2012-05-31,10700,410,
2012-06-01,10700,386,
2012-06-02,10700,386,
2012-06-03,10700,386,
2012-06-04,10600,354,
2012-06-05,10600,278,
2012-06-06,10600,102,
2012-06-07,10600,6,
2012-06-08,10600,14,
2012-06-09,10600,14,
2012-06-10,10600,14,
2012-06-11,10600,-24,
2012-06-12,10600,8,
2012-06-13,10600,34,
2012-06-14,10600,110,
2012-06-15,10600,66,
2012-06-16,10600,66,
2012-06-17,10600,66,
2012-06-18,10600,34,
2012-06-19,10600,58,
2012-06-20,10650,38,
2012-06-21,10650,68,
2012-06-22,10650,68,
2012-06-23,10650,68,
2012-06-24,10650,68,
2012-06-25,10750,142,
2012-06-26,10750,102,
2012-06-27,10750,108,
2012-06-28,10750,110,
2012-06-29,10750,44,
2012-06-30,10750,44,
2012-07-01,10750,44,
2012-07-02,10800,4,
2012-07-03,10800,-86,
2012-07-04,10800,-86,
2012-07-05,10800,-140,
2012-07-06,10800,-120,
2012-07-07,10800,-120,
2012-07-08,10800,-120,
2012-07-09,10800,-186,
2012-07-10,10900,-70,
2012-07-11,10900,-18,
2012-07-12,10900,26,
2012-07-13,10900,-40,
2012-07-14,10900,-40,
2012-07-15,10900,-40,
2012-07-16,11000,-96,
2012-07-17,11000,-56,
2012-07-18,11000,-30,
2012-07-19,11000,-50,
2012-07-20,11000,-118,
